"id","m2","habitaciones","estrato","antiguedad","precio"
"V0001","81.1",3,4,9,"411.3"
"V0002","178.7 m2",5,5,9,"$907.9 millones"
"V0003","104.8",3,4,8,"$532.2 millones"
"V0004","197.2",5,3,9,"910.1"
"V0005","208.4",6,3,18,"$987.3 millones"
"V0006","33.9",1,2,14,"200.1"
"V0007","128",3,6,4,"$660.6 millones"
"V0008","199 m2",5,5,4,"$887 millones"
"V0009","132.5 m2",4,6,12,"$725.7 millones"
"V0010","114",3,3,13,"$525.1 millones"
"V0011","211.6",6,5,3,"1014.3"
"V0012","113.4 m2",2,5,7,"$628.3 millones"
"V0013","157.1",6,5,12,"$715.4 millones"
"V0014","136.7 m2",4,4,29,"618.8"
"V0015","45.1",2,3,4,"$222.3 millones"
"V0016","200.5 m2",4,4,6,"$918.1 millones"
"V0017","73",2,5,6,"431.8"
"V0018","33.2",1,5,13,"$251.9 millones"
"V0019","88.9",2,4,15,"463.1"
"V0020","211.1",6,2,10,"$958.8 millones"
"V0021","198.5",5,5,5,"$951.5 millones"
"V0022","160.1 m2",5,5,8,"$772 millones"
"V0023","149.9",5,3,9,"$696.6 millones"
"V0024","218.9",6,3,11,"$1035.7 millones"
"V0025","152.9",4,5,32,"$764.7 millones"
"V0026","163.2 m2",5,6,8,"$804.3 millones"
"V0027","131.1",4,3,13,"$634.1 millones"
"V0028","140.9",3,4,8,"$616.1 millones"
"V0029","81.4",1,4,6,"$423.8 millones"
"V0030","53.7 m2",3,3,18,"$245.9 millones"
"V0031","212.8 m2",6,3,6,"1030.8"
"V0032","200.9",4,3,62,"935"
"V0033","159.7",5,3,13,"$687.4 millones"
"V0034","180.1 m2",5,5,12,"903.5"
"V0035","29.8",1,2,12,"$137.5 millones"
"V0036","118.2 m2",2,3,36,"543.2"
"V0037","172.9",5,5,18,"865.6"
"V0038","67.2",3,3,10,"$360.1 millones"
"V0039","87",3,5,6,"$437.1 millones"
"V0040","70.2 m2",2,5,6,"395.7"
"V0041","52.8",1,4,7,"278"
"V0042","105.8",3,4,25,"$553.7 millones"
"V0043","105.7",3,6,11,"$509.7 millones"
"V0044","96.9",3,3,8,"499.2"
"V0045","54.7",1,5,19,"347.7"
"V0046","52.1 m2",2,6,27,"$224.6 millones"
"V0047","70.4 m2",1,4,8,"$389.8 millones"
"V0048","115.9",3,4,9,"563.5"
"V0049","76.9 m2",3,5,15,"412.4"
"V0050","192.3 m2",6,2,12,"877.6"
"V0051","33.9",1,2,15,"$191.3 millones"
"V0052","111.2 m2",3,4,34,"$561 millones"
"V0053","180.8",6,4,12,"881.8"
"V0054","48.8",1,2,10,"$238.4 millones"
"V0055","134.4 m2",4,6,16,"$669.3 millones"
"V0056","65.3 m2",1,5,12,"$355 millones"
"V0057","49.9",2,3,17,"249.1"
"V0058","171.9",5,5,10,"846.7"
"V0059","199.5",6,2,16,"890.2"
"V0060","98",3,3,5,"$499.5 millones"
"V0061","154.7",5,5,12,"$731.6 millones"
"V0062","43.5",2,2,9,"$174 millones"
"V0063","99.9",4,3,6,"497.5"
"V0064","78.5 m2",2,6,9,"$448.5 millones"
"V0065","183.9",4,4,15,"$906.3 millones"
"V0066","112.5",3,3,13,"562.6"
"V0067","183",5,4,18,"875.7"
"V0068","183.4",5,3,21,"874.2"
"V0069",NA,6,3,20,"$809.1 millones"
"V0070","110.8",4,2,10,"$486.4 millones"
"V0071","172.1",5,2,5,"764"
"V0072","147.7",4,3,10,"$703 millones"
"V0073","163.5",5,4,24,"$796.4 millones"
"V0074","25.1 m2",1,6,11,"221.3"
"V0075","117.7",3,6,4,"661"
"V0076","67.9",1,5,16,"377.6"
"V0077","99.1",2,6,14,"$520.9 millones"
